[2026-04-01 09:56:08.908] [GlobalLogger] [info] Config: data_path = /data/xjs/random_dataset/1024dim50M/base.fbin
[2026-04-01 09:56:08.908] [GlobalLogger] [info] Config: data_pool_size = 320000
[2026-04-01 09:56:08.908] [GlobalLogger] [info] Config: dim = 1024
[2026-04-01 09:56:08.908] [GlobalLogger] [info] Config: groundtruth = /data/xjs/random_dataset/1024dim50M/queries/groundtruth-test.bin
[2026-04-01 09:56:08.908] [GlobalLogger] [info] Config: index_conf = /home/xjs/experiment/motivation_test/fresh_diskann_test/config/index_conf/usual.ini
[2026-04-01 09:56:08.908] [GlobalLogger] [info] Config: index_path = /data/xjs/index/fresh_diskann_index/1024dim50M
[2026-04-01 09:56:08.908] [GlobalLogger] [info] Config: insert_batch_size = 64
[2026-04-01 09:56:08.908] [GlobalLogger] [info] Config: log_path = /home/xjs/experiment/motivation_test/fresh_diskann_test/log
[2026-04-01 09:56:08.908] [GlobalLogger] [info] Config: num = 50000000
[2026-04-01 09:56:08.908] [GlobalLogger] [info] Config: option = storage
[2026-04-01 09:56:08.908] [GlobalLogger] [info] Config: query_data = /data/xjs/random_dataset/1024dim50M/queries/query-test.fbin
[2026-04-01 09:56:08.908] [GlobalLogger] [info] Config: read_batch_size = 64
[2026-04-01 09:56:08.908] [GlobalLogger] [info] Config: read_ratio = 0.5
[2026-04-01 09:56:08.908] [GlobalLogger] [info] Config: run_seconds = 60
[2026-04-01 09:56:08.908] [GlobalLogger] [info] Config: threads = 16
[2026-04-01 09:56:08.908] [GlobalLogger] [info] Config: topk = 10
[2026-04-01 09:56:08.908] [GlobalLogger] [info] Config: total_test = false
[2026-04-01 09:56:08.908] [GlobalLogger] [info] Config: warmup_seconds = 30
[2026-04-01 09:56:08.908] [GlobalLogger] [info] Config: write_id_base = 50000000
[2026-04-01 09:56:08.908] [GlobalLogger] [info] Storage test FreshDiskANN
[2026-04-01 09:56:08.908] [GlobalLogger] [info] Load index /data/xjs/index/fresh_diskann_index/1024dim50M
[2026-04-01 09:56:08.908] [GlobalLogger] [info] MemoryMonitor: pid: 1653076, rss: 9856 kB, vsz: 2037756 kB, rssPercentage: 0.0009327935497326036%
[2026-04-01 10:03:27.035] [GlobalLogger] [info] MemoryMonitor: pid: 1653076, rss: 4075904 kB, vsz: 4231412 kB, rssPercentage: 0.3857525325212376%
[2026-04-01 10:03:28.036] [GlobalLogger] [info] MemoryMonitor: pid: 1653076, rss: 4075904 kB, vsz: 4231412 kB, rssPercentage: 0.3857525325212376%
[2026-04-01 10:03:29.036] [GlobalLogger] [info] MemoryMonitor: pid: 1653076, rss: 4075904 kB, vsz: 4231412 kB, rssPercentage: 0.3857525325212376%
[2026-04-01 10:03:30.036] [GlobalLogger] [info] MemoryMonitor: pid: 1653076, rss: 4075904 kB, vsz: 4231412 kB, rssPercentage: 0.3857525325212376%
[2026-04-01 10:03:31.037] [GlobalLogger] [info] MemoryMonitor: pid: 1653076, rss: 4075904 kB, vsz: 4231412 kB, rssPercentage: 0.3857525325212376%
[2026-04-01 10:03:32.037] [GlobalLogger] [info] MemoryMonitor: pid: 1653076, rss: 4075904 kB, vsz: 4231412 kB, rssPercentage: 0.3857525325212376%
[2026-04-01 10:03:33.037] [GlobalLogger] [info] MemoryMonitor: pid: 1653076, rss: 4075904 kB, vsz: 4231412 kB, rssPercentage: 0.3857525325212376%
[2026-04-01 10:03:34.038] [GlobalLogger] [info] MemoryMonitor: pid: 1653076, rss: 4075904 kB, vsz: 4231412 kB, rssPercentage: 0.3857525325212376%
[2026-04-01 10:03:35.038] [GlobalLogger] [info] MemoryMonitor: pid: 1653076, rss: 4075904 kB, vsz: 4231412 kB, rssPercentage: 0.3857525325212376%
[2026-04-01 10:03:36.038] [GlobalLogger] [info] MemoryMonitor: pid: 1653076, rss: 4075904 kB, vsz: 4231412 kB, rssPercentage: 0.3857525325212376%
[2026-04-01 10:03:37.038] [GlobalLogger] [info] MemoryMonitor: pid: 1653076, rss: 4075904 kB, vsz: 4231412 kB, rssPercentage: 0.3857525325212376%
[2026-04-01 10:03:38.039] [GlobalLogger] [info] MemoryMonitor: pid: 1653076, rss: 4075904 kB, vsz: 4231412 kB, rssPercentage: 0.3857525325212376%
[2026-04-01 10:03:39.039] [GlobalLogger] [info] MemoryMonitor: pid: 1653076, rss: 4075904 kB, vsz: 4231412 kB, rssPercentage: 0.3857525325212376%
[2026-04-01 10:03:40.039] [GlobalLogger] [info] MemoryMonitor: pid: 1653076, rss: 4075904 kB, vsz: 4231412 kB, rssPercentage: 0.3857525325212376%
[2026-04-01 10:03:41.040] [GlobalLogger] [info] MemoryMonitor: pid: 1653076, rss: 4075904 kB, vsz: 4231412 kB, rssPercentage: 0.3857525325212376%
[2026-04-01 10:03:42.040] [GlobalLogger] [info] MemoryMonitor: pid: 1653076, rss: 4075904 kB, vsz: 4231412 kB, rssPercentage: 0.3857525325212376%
[2026-04-01 10:03:43.040] [GlobalLogger] [info] MemoryMonitor: pid: 1653076, rss: 4075904 kB, vsz: 4231412 kB, rssPercentage: 0.3857525325212376%
[2026-04-01 10:03:44.041] [GlobalLogger] [info] MemoryMonitor: pid: 1653076, rss: 4075904 kB, vsz: 4231412 kB, rssPercentage: 0.3857525325212376%
[2026-04-01 10:03:45.041] [GlobalLogger] [info] MemoryMonitor: pid: 1653076, rss: 4075904 kB, vsz: 4231412 kB, rssPercentage: 0.3857525325212376%
[2026-04-01 10:03:46.041] [GlobalLogger] [info] MemoryMonitor: pid: 1653076, rss: 4075904 kB, vsz: 4231412 kB, rssPercentage: 0.3857525325212376%
[2026-04-01 10:03:47.041] [GlobalLogger] [info] MemoryMonitor: pid: 1653076, rss: 4075904 kB, vsz: 4231412 kB, rssPercentage: 0.3857525325212376%
[2026-04-01 10:03:48.042] [GlobalLogger] [info] MemoryMonitor: pid: 1653076, rss: 4075904 kB, vsz: 4231412 kB, rssPercentage: 0.3857525325212376%
[2026-04-01 10:03:49.042] [GlobalLogger] [info] MemoryMonitor: pid: 1653076, rss: 4075904 kB, vsz: 4231412 kB, rssPercentage: 0.3857525325212376%
[2026-04-01 10:03:50.042] [GlobalLogger] [info] MemoryMonitor: pid: 1653076, rss: 4075904 kB, vsz: 4231412 kB, rssPercentage: 0.3857525325212376%
[2026-04-01 10:03:51.043] [GlobalLogger] [info] MemoryMonitor: pid: 1653076, rss: 4075904 kB, vsz: 4231412 kB, rssPercentage: 0.3857525325212376%
[2026-04-01 10:03:52.043] [GlobalLogger] [info] MemoryMonitor: pid: 1653076, rss: 4075904 kB, vsz: 4231412 kB, rssPercentage: 0.3857525325212376%
[2026-04-01 10:03:53.043] [GlobalLogger] [info] MemoryMonitor: pid: 1653076, rss: 4075904 kB, vsz: 4231412 kB, rssPercentage: 0.3857525325212376%
[2026-04-01 10:03:54.043] [GlobalLogger] [info] MemoryMonitor: pid: 1653076, rss: 4075904 kB, vsz: 4231412 kB, rssPercentage: 0.3857525325212376%
[2026-04-01 10:03:55.044] [GlobalLogger] [info] MemoryMonitor: pid: 1653076, rss: 4075904 kB, vsz: 4231412 kB, rssPercentage: 0.3857525325212376%
[2026-04-01 10:03:56.044] [GlobalLogger] [info] MemoryMonitor: pid: 1653076, rss: 4075904 kB, vsz: 4231412 kB, rssPercentage: 0.3857525325212376%
[2026-04-01 10:03:57.044] [GlobalLogger] [info] MemoryMonitor: pid: 1653076, rss: 4075904 kB, vsz: 4231412 kB, rssPercentage: 0.3857525325212376%
[2026-04-01 10:03:58.044] [GlobalLogger] [info] MemoryMonitor: pid: 1653076, rss: 4075904 kB, vsz: 4231412 kB, rssPercentage: 0.3857525325212376%
[2026-04-01 10:03:59.045] [GlobalLogger] [info] MemoryMonitor: pid: 1653076, rss: 4075904 kB, vsz: 4231412 kB, rssPercentage: 0.3857525325212376%
[2026-04-01 10:04:00.045] [GlobalLogger] [info] MemoryMonitor: pid: 1653076, rss: 4075904 kB, vsz: 4231412 kB, rssPercentage: 0.3857525325212376%
[2026-04-01 10:04:01.045] [GlobalLogger] [info] MemoryMonitor: pid: 1653076, rss: 4075904 kB, vsz: 4231412 kB, rssPercentage: 0.3857525325212376%
[2026-04-01 10:04:02.045] [GlobalLogger] [info] MemoryMonitor: pid: 1653076, rss: 4075904 kB, vsz: 4231412 kB, rssPercentage: 0.3857525325212376%
[2026-04-01 10:04:03.046] [GlobalLogger] [info] MemoryMonitor: pid: 1653076, rss: 4075904 kB, vsz: 4231412 kB, rssPercentage: 0.3857525325212376%
[2026-04-01 10:04:04.046] [GlobalLogger] [info] MemoryMonitor: pid: 1653076, rss: 4075904 kB, vsz: 4231412 kB, rssPercentage: 0.3857525325212376%
[2026-04-01 10:04:05.046] [GlobalLogger] [info] MemoryMonitor: pid: 1653076, rss: 4075904 kB, vsz: 4231412 kB, rssPercentage: 0.3857525325212376%
[2026-04-01 10:04:06.047] [GlobalLogger] [info] MemoryMonitor: pid: 1653076, rss: 4075904 kB, vsz: 4231412 kB, rssPercentage: 0.3857525325212376%
[2026-04-01 10:04:07.047] [GlobalLogger] [info] MemoryMonitor: pid: 1653076, rss: 4075904 kB, vsz: 4231412 kB, rssPercentage: 0.3857525325212376%
[2026-04-01 10:04:08.047] [GlobalLogger] [info] MemoryMonitor: pid: 1653076, rss: 4075904 kB, vsz: 4231412 kB, rssPercentage: 0.3857525325212376%
[2026-04-01 10:04:09.047] [GlobalLogger] [info] MemoryMonitor: pid: 1653076, rss: 4075904 kB, vsz: 4231412 kB, rssPercentage: 0.3857525325212376%
[2026-04-01 10:04:10.048] [GlobalLogger] [info] MemoryMonitor: pid: 1653076, rss: 4075904 kB, vsz: 4231412 kB, rssPercentage: 0.3857525325212376%
[2026-04-01 10:04:11.048] [GlobalLogger] [info] MemoryMonitor: pid: 1653076, rss: 4075904 kB, vsz: 4231412 kB, rssPercentage: 0.3857525325212376%
[2026-04-01 10:04:12.048] [GlobalLogger] [info] MemoryMonitor: pid: 1653076, rss: 4075904 kB, vsz: 4231412 kB, rssPercentage: 0.3857525325212376%
[2026-04-01 10:04:13.048] [GlobalLogger] [info] MemoryMonitor: pid: 1653076, rss: 4075904 kB, vsz: 4231412 kB, rssPercentage: 0.3857525325212376%
[2026-04-01 10:04:14.049] [GlobalLogger] [info] MemoryMonitor: pid: 1653076, rss: 4075904 kB, vsz: 4231412 kB, rssPercentage: 0.3857525325212376%
[2026-04-01 10:04:15.049] [GlobalLogger] [info] MemoryMonitor: pid: 1653076, rss: 4075904 kB, vsz: 4231412 kB, rssPercentage: 0.3857525325212376%
[2026-04-01 10:04:16.049] [GlobalLogger] [info] MemoryMonitor: pid: 1653076, rss: 4075904 kB, vsz: 4231412 kB, rssPercentage: 0.3857525325212376%
[2026-04-01 10:04:17.050] [GlobalLogger] [info] MemoryMonitor: pid: 1653076, rss: 4075904 kB, vsz: 4231412 kB, rssPercentage: 0.3857525325212376%
[2026-04-01 10:04:18.050] [GlobalLogger] [info] MemoryMonitor: pid: 1653076, rss: 4075904 kB, vsz: 4231412 kB, rssPercentage: 0.3857525325212376%
[2026-04-01 10:04:19.050] [GlobalLogger] [info] MemoryMonitor: pid: 1653076, rss: 4075904 kB, vsz: 4231412 kB, rssPercentage: 0.3857525325212376%
[2026-04-01 10:04:20.051] [GlobalLogger] [info] MemoryMonitor: pid: 1653076, rss: 4075904 kB, vsz: 4231412 kB, rssPercentage: 0.3857525325212376%
[2026-04-01 10:04:21.051] [GlobalLogger] [info] MemoryMonitor: pid: 1653076, rss: 4075904 kB, vsz: 4231412 kB, rssPercentage: 0.3857525325212376%
[2026-04-01 10:04:22.051] [GlobalLogger] [info] MemoryMonitor: pid: 1653076, rss: 4075904 kB, vsz: 4231412 kB, rssPercentage: 0.3857525325212376%
[2026-04-01 10:04:23.051] [GlobalLogger] [info] MemoryMonitor: pid: 1653076, rss: 4075904 kB, vsz: 4231412 kB, rssPercentage: 0.3857525325212376%
[2026-04-01 10:04:24.052] [GlobalLogger] [info] MemoryMonitor: pid: 1653076, rss: 4075904 kB, vsz: 4231412 kB, rssPercentage: 0.3857525325212376%
[2026-04-01 10:04:25.052] [GlobalLogger] [info] MemoryMonitor: pid: 1653076, rss: 4075904 kB, vsz: 4231412 kB, rssPercentage: 0.3857525325212376%
[2026-04-01 10:04:26.052] [GlobalLogger] [info] MemoryMonitor: pid: 1653076, rss: 4075904 kB, vsz: 4231412 kB, rssPercentage: 0.3857525325212376%
[2026-04-01 10:04:27.053] [GlobalLogger] [info] MemoryMonitor: pid: 1653076, rss: 4075904 kB, vsz: 4231412 kB, rssPercentage: 0.3857525325212376%
[2026-04-01 10:04:28.053] [GlobalLogger] [info] MemoryMonitor: pid: 1653076, rss: 4075904 kB, vsz: 4231412 kB, rssPercentage: 0.3857525325212376%
[2026-04-01 10:04:29.053] [GlobalLogger] [info] MemoryMonitor: pid: 1653076, rss: 4075904 kB, vsz: 4231412 kB, rssPercentage: 0.3857525325212376%
[2026-04-01 10:04:30.054] [GlobalLogger] [info] MemoryMonitor: pid: 1653076, rss: 4075904 kB, vsz: 4231412 kB, rssPercentage: 0.3857525325212376%
[2026-04-01 10:04:31.054] [GlobalLogger] [info] MemoryMonitor: pid: 1653076, rss: 4075904 kB, vsz: 4231412 kB, rssPercentage: 0.3857525325212376%
[2026-04-01 10:04:32.054] [GlobalLogger] [info] MemoryMonitor: pid: 1653076, rss: 4075904 kB, vsz: 4231412 kB, rssPercentage: 0.3857525325212376%
[2026-04-01 10:04:33.055] [GlobalLogger] [info] MemoryMonitor: pid: 1653076, rss: 4075904 kB, vsz: 4231412 kB, rssPercentage: 0.3857525325212376%
[2026-04-01 10:04:34.055] [GlobalLogger] [info] MemoryMonitor: pid: 1653076, rss: 4075904 kB, vsz: 4231412 kB, rssPercentage: 0.3857525325212376%
[2026-04-01 10:04:35.055] [GlobalLogger] [info] MemoryMonitor: pid: 1653076, rss: 4075904 kB, vsz: 4231412 kB, rssPercentage: 0.3857525325212376%
[2026-04-01 10:04:36.056] [GlobalLogger] [info] MemoryMonitor: pid: 1653076, rss: 4075904 kB, vsz: 4231412 kB, rssPercentage: 0.3857525325212376%
[2026-04-01 10:04:37.056] [GlobalLogger] [info] MemoryMonitor: pid: 1653076, rss: 4075904 kB, vsz: 4231412 kB, rssPercentage: 0.3857525325212376%
[2026-04-01 10:04:38.056] [GlobalLogger] [info] MemoryMonitor: pid: 1653076, rss: 4075904 kB, vsz: 4231412 kB, rssPercentage: 0.3857525325212376%
[2026-04-01 10:04:39.056] [GlobalLogger] [info] MemoryMonitor: pid: 1653076, rss: 4075904 kB, vsz: 4231412 kB, rssPercentage: 0.3857525325212376%
[2026-04-01 10:04:40.057] [GlobalLogger] [info] MemoryMonitor: pid: 1653076, rss: 4075904 kB, vsz: 4231412 kB, rssPercentage: 0.3857525325212376%
[2026-04-01 10:04:41.057] [GlobalLogger] [info] MemoryMonitor: pid: 1653076, rss: 4075904 kB, vsz: 4231412 kB, rssPercentage: 0.3857525325212376%
[2026-04-01 10:04:42.057] [GlobalLogger] [info] MemoryMonitor: pid: 1653076, rss: 4075904 kB, vsz: 4231412 kB, rssPercentage: 0.3857525325212376%
[2026-04-01 10:04:43.057] [GlobalLogger] [info] MemoryMonitor: pid: 1653076, rss: 4075904 kB, vsz: 4231412 kB, rssPercentage: 0.3857525325212376%
[2026-04-01 10:04:44.058] [GlobalLogger] [info] MemoryMonitor: pid: 1653076, rss: 4075904 kB, vsz: 4231412 kB, rssPercentage: 0.3857525325212376%
[2026-04-01 10:04:45.058] [GlobalLogger] [info] MemoryMonitor: pid: 1653076, rss: 4075904 kB, vsz: 4231412 kB, rssPercentage: 0.3857525325212376%
[2026-04-01 10:04:46.058] [GlobalLogger] [info] MemoryMonitor: pid: 1653076, rss: 4075904 kB, vsz: 4231412 kB, rssPercentage: 0.3857525325212376%
[2026-04-01 10:04:47.058] [GlobalLogger] [info] MemoryMonitor: pid: 1653076, rss: 4075904 kB, vsz: 4231412 kB, rssPercentage: 0.3857525325212376%
[2026-04-01 10:04:48.059] [GlobalLogger] [info] MemoryMonitor: pid: 1653076, rss: 4075904 kB, vsz: 4231412 kB, rssPercentage: 0.3857525325212376%
[2026-04-01 10:04:49.059] [GlobalLogger] [info] MemoryMonitor: pid: 1653076, rss: 4075904 kB, vsz: 4231412 kB, rssPercentage: 0.3857525325212376%
[2026-04-01 10:04:50.059] [GlobalLogger] [info] MemoryMonitor: pid: 1653076, rss: 4075904 kB, vsz: 4231412 kB, rssPercentage: 0.3857525325212376%
[2026-04-01 10:04:51.059] [GlobalLogger] [info] MemoryMonitor: pid: 1653076, rss: 4075904 kB, vsz: 4231412 kB, rssPercentage: 0.3857525325212376%
[2026-04-01 10:04:52.060] [GlobalLogger] [info] MemoryMonitor: pid: 1653076, rss: 4075904 kB, vsz: 4231412 kB, rssPercentage: 0.3857525325212376%
[2026-04-01 10:04:53.060] [GlobalLogger] [info] MemoryMonitor: pid: 1653076, rss: 4075904 kB, vsz: 4231412 kB, rssPercentage: 0.3857525325212376%
[2026-04-01 10:04:54.060] [GlobalLogger] [info] MemoryMonitor: pid: 1653076, rss: 4075904 kB, vsz: 4231412 kB, rssPercentage: 0.3857525325212376%
[2026-04-01 10:04:55.060] [GlobalLogger] [info] MemoryMonitor: pid: 1653076, rss: 4075904 kB, vsz: 4231412 kB, rssPercentage: 0.3857525325212376%
[2026-04-01 10:04:56.061] [GlobalLogger] [info] MemoryMonitor: pid: 1653076, rss: 4075904 kB, vsz: 4231412 kB, rssPercentage: 0.3857525325212376%
[2026-04-01 10:04:57.061] [GlobalLogger] [info] MemoryMonitor: pid: 1653076, rss: 4075904 kB, vsz: 4231412 kB, rssPercentage: 0.3857525325212376%
[2026-04-01 10:04:58.061] [GlobalLogger] [info] MemoryMonitor: pid: 1653076, rss: 4075904 kB, vsz: 4231412 kB, rssPercentage: 0.3857525325212376%
[2026-04-01 10:04:59.061] [GlobalLogger] [info] MemoryMonitor: pid: 1653076, rss: 4075904 kB, vsz: 4231412 kB, rssPercentage: 0.3857525325212376%
[2026-04-01 10:05:00.061] [GlobalLogger] [info] MemoryMonitor: pid: 1653076, rss: 4075904 kB, vsz: 4231412 kB, rssPercentage: 0.3857525325212376%
[2026-04-01 10:05:01.062] [GlobalLogger] [info] MemoryMonitor: pid: 1653076, rss: 4075904 kB, vsz: 4231412 kB, rssPercentage: 0.3857525325212376%
[2026-04-01 10:05:02.062] [GlobalLogger] [info] MemoryMonitor: pid: 1653076, rss: 4075904 kB, vsz: 4231412 kB, rssPercentage: 0.3857525325212376%
[2026-04-01 10:05:03.062] [GlobalLogger] [info] MemoryMonitor: pid: 1653076, rss: 4075904 kB, vsz: 4231412 kB, rssPercentage: 0.3857525325212376%
[2026-04-01 10:05:04.062] [GlobalLogger] [info] MemoryMonitor: pid: 1653076, rss: 4075904 kB, vsz: 4231412 kB, rssPercentage: 0.3857525325212376%
[2026-04-01 10:05:05.063] [GlobalLogger] [info] MemoryMonitor: pid: 1653076, rss: 4075904 kB, vsz: 4231412 kB, rssPercentage: 0.3857525325212376%
[2026-04-01 10:05:06.063] [GlobalLogger] [info] MemoryMonitor: pid: 1653076, rss: 4075904 kB, vsz: 4231412 kB, rssPercentage: 0.3857525325212376%
[2026-04-01 10:05:07.063] [GlobalLogger] [info] MemoryMonitor: pid: 1653076, rss: 4075904 kB, vsz: 4231412 kB, rssPercentage: 0.3857525325212376%
[2026-04-01 10:05:08.063] [GlobalLogger] [info] MemoryMonitor: pid: 1653076, rss: 4075904 kB, vsz: 4231412 kB, rssPercentage: 0.3857525325212376%
[2026-04-01 10:05:09.064] [GlobalLogger] [info] MemoryMonitor: pid: 1653076, rss: 4075904 kB, vsz: 4231412 kB, rssPercentage: 0.3857525325212376%
[2026-04-01 10:05:10.064] [GlobalLogger] [info] MemoryMonitor: pid: 1653076, rss: 4075904 kB, vsz: 4231412 kB, rssPercentage: 0.3857525325212376%
[2026-04-01 10:05:11.064] [GlobalLogger] [info] MemoryMonitor: pid: 1653076, rss: 4075904 kB, vsz: 4231412 kB, rssPercentage: 0.3857525325212376%
[2026-04-01 10:05:12.064] [GlobalLogger] [info] MemoryMonitor: pid: 1653076, rss: 4075904 kB, vsz: 4231412 kB, rssPercentage: 0.3857525325212376%
[2026-04-01 10:05:13.064] [GlobalLogger] [info] MemoryMonitor: pid: 1653076, rss: 4075904 kB, vsz: 4231412 kB, rssPercentage: 0.3857525325212376%
[2026-04-01 10:05:14.065] [GlobalLogger] [info] MemoryMonitor: pid: 1653076, rss: 4075904 kB, vsz: 4231412 kB, rssPercentage: 0.3857525325212376%
[2026-04-01 10:05:15.065] [GlobalLogger] [info] MemoryMonitor: pid: 1653076, rss: 4075904 kB, vsz: 4231412 kB, rssPercentage: 0.3857525325212376%
[2026-04-01 10:05:16.065] [GlobalLogger] [info] MemoryMonitor: pid: 1653076, rss: 4075904 kB, vsz: 4231412 kB, rssPercentage: 0.3857525325212376%
[2026-04-01 10:05:17.065] [GlobalLogger] [info] MemoryMonitor: pid: 1653076, rss: 4075904 kB, vsz: 4231412 kB, rssPercentage: 0.3857525325212376%
[2026-04-01 10:05:18.065] [GlobalLogger] [info] MemoryMonitor: pid: 1653076, rss: 4075904 kB, vsz: 4231412 kB, rssPercentage: 0.3857525325212376%
[2026-04-01 10:05:19.066] [GlobalLogger] [info] MemoryMonitor: pid: 1653076, rss: 4075904 kB, vsz: 4231412 kB, rssPercentage: 0.3857525325212376%
[2026-04-01 10:05:20.066] [GlobalLogger] [info] MemoryMonitor: pid: 1653076, rss: 4075904 kB, vsz: 4231412 kB, rssPercentage: 0.3857525325212376%
[2026-04-01 10:05:21.066] [GlobalLogger] [info] MemoryMonitor: pid: 1653076, rss: 4075904 kB, vsz: 4231412 kB, rssPercentage: 0.3857525325212376%
[2026-04-01 10:05:22.066] [GlobalLogger] [info] MemoryMonitor: pid: 1653076, rss: 4075904 kB, vsz: 4231412 kB, rssPercentage: 0.3857525325212376%
[2026-04-01 10:05:23.067] [GlobalLogger] [info] MemoryMonitor: pid: 1653076, rss: 4075904 kB, vsz: 4231412 kB, rssPercentage: 0.3857525325212376%
[2026-04-01 10:05:24.067] [GlobalLogger] [info] MemoryMonitor: pid: 1653076, rss: 4075904 kB, vsz: 4231412 kB, rssPercentage: 0.3857525325212376%
[2026-04-01 10:05:25.067] [GlobalLogger] [info] MemoryMonitor: pid: 1653076, rss: 4075904 kB, vsz: 4231412 kB, rssPercentage: 0.3857525325212376%
[2026-04-01 10:05:26.067] [GlobalLogger] [info] MemoryMonitor: pid: 1653076, rss: 4075904 kB, vsz: 4231412 kB, rssPercentage: 0.3857525325212376%
[2026-04-01 10:05:27.067] [GlobalLogger] [info] MemoryMonitor: pid: 1653076, rss: 4089344 kB, vsz: 9122420 kB, rssPercentage: 0.38702452372541846%
[2026-04-01 10:05:28.068] [GlobalLogger] [info] MemoryMonitor: pid: 1653076, rss: 5911808 kB, vsz: 9122420 kB, rssPercentage: 0.559506531012338%
[2026-04-01 10:05:29.068] [GlobalLogger] [info] MemoryMonitor: pid: 1653076, rss: 7747712 kB, vsz: 9122420 kB, rssPercentage: 0.7332605295034385%
[2026-04-01 10:05:30.068] [GlobalLogger] [info] MemoryMonitor: pid: 1653076, rss: 9466240 kB, vsz: 9770760 kB, rssPercentage: 0.8959058048113597%
[2026-04-01 10:05:31.068] [GlobalLogger] [info] MemoryMonitor: pid: 1653076, rss: 9467136 kB, vsz: 9770760 kB, rssPercentage: 0.8959906042249718%
[2026-04-01 10:05:32.069] [GlobalLogger] [info] MemoryMonitor: pid: 1653076, rss: 9467136 kB, vsz: 9770760 kB, rssPercentage: 0.8959906042249718%
[2026-04-01 10:05:33.069] [GlobalLogger] [info] MemoryMonitor: pid: 1653076, rss: 9467136 kB, vsz: 9770760 kB, rssPercentage: 0.8959906042249718%
[2026-04-01 10:05:34.069] [GlobalLogger] [info] MemoryMonitor: pid: 1653076, rss: 9468032 kB, vsz: 9771784 kB, rssPercentage: 0.8960754036385838%
[2026-04-01 10:05:35.070] [GlobalLogger] [info] MemoryMonitor: pid: 1653076, rss: 9468032 kB, vsz: 9771784 kB, rssPercentage: 0.8960754036385838%
[2026-04-01 10:05:36.070] [GlobalLogger] [info] MemoryMonitor: pid: 1653076, rss: 9468032 kB, vsz: 9771784 kB, rssPercentage: 0.8960754036385838%
[2026-04-01 10:05:37.070] [GlobalLogger] [info] MemoryMonitor: pid: 1653076, rss: 9468032 kB, vsz: 9771784 kB, rssPercentage: 0.8960754036385838%
[2026-04-01 10:05:38.070] [GlobalLogger] [info] MemoryMonitor: pid: 1653076, rss: 9468032 kB, vsz: 9771784 kB, rssPercentage: 0.8960754036385838%
[2026-04-01 10:05:39.071] [GlobalLogger] [info] MemoryMonitor: pid: 1653076, rss: 9468032 kB, vsz: 9771784 kB, rssPercentage: 0.8960754036385838%
[2026-04-01 10:05:40.071] [GlobalLogger] [info] MemoryMonitor: pid: 1653076, rss: 9468032 kB, vsz: 9771784 kB, rssPercentage: 0.8960754036385838%
[2026-04-01 10:05:41.071] [GlobalLogger] [info] MemoryMonitor: pid: 1653076, rss: 9468032 kB, vsz: 9771784 kB, rssPercentage: 0.8960754036385838%
[2026-04-01 10:05:42.072] [GlobalLogger] [info] MemoryMonitor: pid: 1653076, rss: 9468032 kB, vsz: 9771784 kB, rssPercentage: 0.8960754036385838%
[2026-04-01 10:05:43.072] [GlobalLogger] [info] MemoryMonitor: pid: 1653076, rss: 9468032 kB, vsz: 9771784 kB, rssPercentage: 0.8960754036385838%
[2026-04-01 10:05:44.072] [GlobalLogger] [info] MemoryMonitor: pid: 1653076, rss: 9468032 kB, vsz: 9771784 kB, rssPercentage: 0.8960754036385838%
[2026-04-01 10:05:45.072] [GlobalLogger] [info] MemoryMonitor: pid: 1653076, rss: 9468032 kB, vsz: 9771784 kB, rssPercentage: 0.8960754036385838%
[2026-04-01 10:05:46.073] [GlobalLogger] [info] MemoryMonitor: pid: 1653076, rss: 9468032 kB, vsz: 9771784 kB, rssPercentage: 0.8960754036385838%
[2026-04-01 10:05:47.073] [GlobalLogger] [info] MemoryMonitor: pid: 1653076, rss: 9468032 kB, vsz: 9771784 kB, rssPercentage: 0.8960754036385838%
[2026-04-01 10:05:48.073] [GlobalLogger] [info] MemoryMonitor: pid: 1653076, rss: 9468032 kB, vsz: 9771784 kB, rssPercentage: 0.8960754036385838%
[2026-04-01 10:05:49.074] [GlobalLogger] [info] MemoryMonitor: pid: 1653076, rss: 9468032 kB, vsz: 9771784 kB, rssPercentage: 0.8960754036385838%
[2026-04-01 10:05:50.074] [GlobalLogger] [info] MemoryMonitor: pid: 1653076, rss: 9468032 kB, vsz: 9771784 kB, rssPercentage: 0.8960754036385838%
[2026-04-01 10:05:51.074] [GlobalLogger] [info] MemoryMonitor: pid: 1653076, rss: 9468032 kB, vsz: 9771784 kB, rssPercentage: 0.8960754036385838%
[2026-04-01 10:05:52.074] [GlobalLogger] [info] MemoryMonitor: pid: 1653076, rss: 9468032 kB, vsz: 9771784 kB, rssPercentage: 0.8960754036385838%
[2026-04-01 10:05:53.075] [GlobalLogger] [info] MemoryMonitor: pid: 1653076, rss: 9468032 kB, vsz: 9771784 kB, rssPercentage: 0.8960754036385838%
[2026-04-01 10:05:54.075] [GlobalLogger] [info] MemoryMonitor: pid: 1653076, rss: 9468032 kB, vsz: 9771784 kB, rssPercentage: 0.8960754036385838%
[2026-04-01 10:05:55.075] [GlobalLogger] [info] MemoryMonitor: pid: 1653076, rss: 9468032 kB, vsz: 9771784 kB, rssPercentage: 0.8960754036385838%
[2026-04-01 10:05:56.076] [GlobalLogger] [info] MemoryMonitor: pid: 1653076, rss: 9468032 kB, vsz: 9771784 kB, rssPercentage: 0.8960754036385838%
