[SHINE Offline Builder] 参数:
  数据路径:     /data/xjs/random_dataset/1024dim10M
  输出前缀:     /data/xjs/index/shine_index/1024dim10M
  Memory 节点:  1
  线程数:       32
  M:            64
  efc:          2000
  最大向量数:   4294967295
  内积距离:     false

reading dataset "/data/xjs/random_dataset/1024dim10M/base.fbin" (dim=1024, vectors=10000000/10000000)
Reading dataset 5% (550912/10000000) elapsed 2s
Reading dataset 10% (1044480/10000000) elapsed 4s
Reading dataset 15% (1572864/10000000) elapsed 5s
Reading dataset 20% (2035712/10000000) elapsed 6s
Reading dataset 25% (2529280/10000000) elapsed 7s
Reading dataset 30% (3039232/10000000) elapsed 9s
Reading dataset 35% (3555328/10000000) elapsed 10s
Reading dataset 40% (4093952/10000000) elapsed 11s
Reading dataset 45% (4589568/10000000) elapsed 13s
Reading dataset 50% (5064704/10000000) elapsed 14s
Reading dataset 55% (5543936/10000000) elapsed 15s
Reading dataset 60% (6057984/10000000) elapsed 17s
Reading dataset 65% (6502400/10000000) elapsed 18s
Reading dataset 70% (7002112/10000000) elapsed 20s
Reading dataset 75% (7530496/10000000) elapsed 22s
Reading dataset 80% (8022016/10000000) elapsed 24s
Reading dataset 85% (8554496/10000000) elapsed 26s
Reading dataset 90% (9021440/10000000) elapsed 27s
Reading dataset 95% (9562112/10000000) elapsed 29s
Building HNSW graph 73% (7356006/10000000) elapsed 18h45m41s
Building HNSW graph 73% (7357483/10000000) elapsed 18h45m56s
Building HNSW graph 73% (7358959/10000000) elapsed 18h46m11s
Building HNSW graph 73% (7360438/10000000) elapsed 18h46m26s
Building HNSW graph 73% (7361921/10000000) elapsed 18h46m41s
Building HNSW graph 73% (7363397/10000000) elapsed 18h46m56s
Building HNSW graph 73% (7364879/10000000) elapsed 18h47m11s
Building HNSW graph 73% (7366355/10000000) elapsed 18h47m26s
Building HNSW graph 73% (7367833/10000000) elapsed 18h47m41s
Building HNSW graph 73% (7369313/10000000) elapsed 18h47m56s
Building HNSW graph 73% (7370794/10000000) elapsed 18h48m11s
Building HNSW graph 73% (7372269/10000000) elapsed 18h48m26s
Building HNSW graph 73% (7373742/10000000) elapsed 18h48m41s
Building HNSW graph 73% (7375225/10000000) elapsed 18h48m56s
Building HNSW graph 73% (7376706/10000000) elapsed 18h49m11s
Building HNSW graph 73% (7378190/10000000) elapsed 18h49m26s
Building HNSW graph 73% (7379671/10000000) elapsed 18h49m41s
Building HNSW graph 73% (7381161/10000000) elapsed 18h49m56s
Building HNSW graph 73% (7382679/10000000) elapsed 18h50m11s
Building HNSW graph 73% (7384239/10000000) elapsed 18h50m26s
Building HNSW graph 73% (7385772/10000000) elapsed 18h50m41s
Building HNSW graph 73% (7387315/10000000) elapsed 18h50m56s
Building HNSW graph 73% (7388865/10000000) elapsed 18h51m11s
Building HNSW graph 73% (7390469/10000000) elapsed 18h51m26s
Building HNSW graph 73% (7392032/10000000) elapsed 18h51m41s
Building HNSW graph 73% (7393622/10000000) elapsed 18h51m56s
Building HNSW graph 73% (7395256/10000000) elapsed 18h52m11s
Building HNSW graph 73% (7396903/10000000) elapsed 18h52m26s
Building HNSW graph 73% (7398564/10000000) elapsed 18h52m41s
Building HNSW graph 74% (7400176/10000000) elapsed 18h52m56s
Building HNSW graph 74% (7401791/10000000) elapsed 18h53m11s
Building HNSW graph 74% (7403429/10000000) elapsed 18h53m26s
Building HNSW graph 74% (7405066/10000000) elapsed 18h53m41s
Building HNSW graph 74% (7406724/10000000) elapsed 18h53m56s
Building HNSW graph 74% (7408429/10000000) elapsed 18h54m11s
Building HNSW graph 74% (7410125/10000000) elapsed 18h54m26s
Building HNSW graph 74% (7411921/10000000) elapsed 18h54m41s
Building HNSW graph 74% (7413793/10000000) elapsed 18h54m56s
Building HNSW graph 74% (7415662/10000000) elapsed 18h55m11s
Building HNSW graph 74% (7417542/10000000) elapsed 18h55m26s
Building HNSW graph 74% (7419440/10000000) elapsed 18h55m41s
Building HNSW graph 74% (7421321/10000000) elapsed 18h55m56s
Building HNSW graph 74% (7423239/10000000) elapsed 18h56m11s
Building HNSW graph 74% (7425185/10000000) elapsed 18h56m26s
Building HNSW graph 74% (7427188/10000000) elapsed 18h56m41s
Building HNSW graph 74% (7429163/10000000) elapsed 18h56m56s
Building HNSW graph 74% (7431152/10000000) elapsed 18h57m11s
Building HNSW graph 74% (7433128/10000000) elapsed 18h57m26s
Building HNSW graph 74% (7435114/10000000) elapsed 18h57m41s
Building HNSW graph 74% (7437098/10000000) elapsed 18h57m56s
Building HNSW graph 74% (7439060/10000000) elapsed 18h58m11s
Building HNSW graph 74% (7441051/10000000) elapsed 18h58m26s
Building HNSW graph 74% (7443046/10000000) elapsed 18h58m41s
Building HNSW graph 74% (7445056/10000000) elapsed 18h58m56s
Building HNSW graph 74% (7447110/10000000) elapsed 18h59m11s
Building HNSW graph 74% (7448854/10000000) elapsed 18h59m26s
Building HNSW graph 74% (7450287/10000000) elapsed 18h59m41s
Building HNSW graph 74% (7451716/10000000) elapsed 18h59m56s
Building HNSW graph 74% (7453134/10000000) elapsed 19h0m11s
Building HNSW graph 74% (7454558/10000000) elapsed 19h0m26s
Building HNSW graph 74% (7455973/10000000) elapsed 19h0m41s
Building HNSW graph 74% (7457393/10000000) elapsed 19h0m56s
Building HNSW graph 74% (7458815/10000000) elapsed 19h1m11s
Building HNSW graph 74% (7460233/10000000) elapsed 19h1m26s
Building HNSW graph 74% (7461653/10000000) elapsed 19h1m41s
Building HNSW graph 74% (7463073/10000000) elapsed 19h1m56s
Building HNSW graph 74% (7464496/10000000) elapsed 19h2m11s
Building HNSW graph 74% (7465923/10000000) elapsed 19h2m26s
Building HNSW graph 74% (7467346/10000000) elapsed 19h2m41s
Building HNSW graph 74% (7468773/10000000) elapsed 19h2m56s
Building HNSW graph 74% (7470207/10000000) elapsed 19h3m11s
Building HNSW graph 74% (7471638/10000000) elapsed 19h3m26s
Building HNSW graph 74% (7473070/10000000) elapsed 19h3m41s
Building HNSW graph 74% (7474501/10000000) elapsed 19h3m56s
Building HNSW graph 74% (7475934/10000000) elapsed 19h4m11s
Building HNSW graph 74% (7477367/10000000) elapsed 19h4m26s
Building HNSW graph 74% (7478804/10000000) elapsed 19h4m41s
Building HNSW graph 74% (7480231/10000000) elapsed 19h4m56s
Building HNSW graph 74% (7481664/10000000) elapsed 19h5m11s
Building HNSW graph 74% (7483098/10000000) elapsed 19h5m26s
Building HNSW graph 74% (7484537/10000000) elapsed 19h5m41s
Building HNSW graph 74% (7485968/10000000) elapsed 19h5m56s
Building HNSW graph 74% (7487403/10000000) elapsed 19h6m11s
Building HNSW graph 74% (7488845/10000000) elapsed 19h6m26s
Building HNSW graph 74% (7490283/10000000) elapsed 19h6m41s
Building HNSW graph 74% (7491717/10000000) elapsed 19h6m56s
Building HNSW graph 74% (7493157/10000000) elapsed 19h7m11s
Building HNSW graph 74% (7494591/10000000) elapsed 19h7m26s
Building HNSW graph 74% (7496030/10000000) elapsed 19h7m41s
Building HNSW graph 74% (7497467/10000000) elapsed 19h7m56s
Building HNSW graph 74% (7498906/10000000) elapsed 19h8m11s
Building HNSW graph 75% (7500012/10000000) elapsed 19h8m23s
Building HNSW graph 75% (7501450/10000000) elapsed 19h8m38s
Building HNSW graph 75% (7502892/10000000) elapsed 19h8m53s
Building HNSW graph 75% (7504334/10000000) elapsed 19h9m8s
Building HNSW graph 75% (7505778/10000000) elapsed 19h9m23s
Building HNSW graph 75% (7507226/10000000) elapsed 19h9m38s
Building HNSW graph 75% (7508668/10000000) elapsed 19h9m53s
Building HNSW graph 75% (7510117/10000000) elapsed 19h10m8s
Building HNSW graph 75% (7511562/10000000) elapsed 19h10m23s
Building HNSW graph 75% (7513011/10000000) elapsed 19h10m38s
Building HNSW graph 75% (7514460/10000000) elapsed 19h10m53s
Building HNSW graph 75% (7515905/10000000) elapsed 19h11m8s
Building HNSW graph 75% (7517351/10000000) elapsed 19h11m23s
Building HNSW graph 75% (7518803/10000000) elapsed 19h11m38s
Building HNSW graph 75% (7520255/10000000) elapsed 19h11m53s
Building HNSW graph 75% (7521701/10000000) elapsed 19h12m8s
Building HNSW graph 75% (7523147/10000000) elapsed 19h12m23s
Building HNSW graph 75% (7524598/10000000) elapsed 19h12m38s
Building HNSW graph 75% (7526046/10000000) elapsed 19h12m53s
Building HNSW graph 75% (7527494/10000000) elapsed 19h13m8s
Building HNSW graph 75% (7528940/10000000) elapsed 19h13m23s
Building HNSW graph 75% (7530389/10000000) elapsed 19h13m38s
Building HNSW graph 75% (7531835/10000000) elapsed 19h13m53s
Building HNSW graph 75% (7533285/10000000) elapsed 19h14m8s
Building HNSW graph 75% (7534739/10000000) elapsed 19h14m23s
Building HNSW graph 75% (7536190/10000000) elapsed 19h14m38s
Building HNSW graph 75% (7537648/10000000) elapsed 19h14m53s
Building HNSW graph 75% (7539098/10000000) elapsed 19h15m8s
Building HNSW graph 75% (7540553/10000000) elapsed 19h15m23s
Building HNSW graph 75% (7542016/10000000) elapsed 19h15m38s
Building HNSW graph 75% (7543469/10000000) elapsed 19h15m53s
Building HNSW graph 75% (7544925/10000000) elapsed 19h16m8s
Building HNSW graph 75% (7546380/10000000) elapsed 19h16m23s
Building HNSW graph 75% (7547835/10000000) elapsed 19h16m38s
Building HNSW graph 75% (7549284/10000000) elapsed 19h16m53s
Building HNSW graph 75% (7550744/10000000) elapsed 19h17m8s
Building HNSW graph 75% (7552201/10000000) elapsed 19h17m23s
Building HNSW graph 75% (7553663/10000000) elapsed 19h17m38s
Building HNSW graph 75% (7555117/10000000) elapsed 19h17m53s
Building HNSW graph 75% (7556571/10000000) elapsed 19h18m8s
Building HNSW graph 75% (7558027/10000000) elapsed 19h18m23s
Building HNSW graph 75% (7559482/10000000) elapsed 19h18m38s
Building HNSW graph 75% (7560945/10000000) elapsed 19h18m53s
Building HNSW graph 75% (7562408/10000000) elapsed 19h19m8s
Building HNSW graph 75% (7563873/10000000) elapsed 19h19m23s
Building HNSW graph 75% (7565330/10000000) elapsed 19h19m38s
Building HNSW graph 75% (7566785/10000000) elapsed 19h19m53s
Building HNSW graph 75% (7568245/10000000) elapsed 19h20m8s
Building HNSW graph 75% (7569707/10000000) elapsed 19h20m23s
Building HNSW graph 75% (7571168/10000000) elapsed 19h20m38s
Building HNSW graph 75% (7572635/10000000) elapsed 19h20m53s
Building HNSW graph 75% (7574096/10000000) elapsed 19h21m8s
Building HNSW graph 75% (7575559/10000000) elapsed 19h21m23s
Building HNSW graph 75% (7577021/10000000) elapsed 19h21m38s
Building HNSW graph 75% (7578482/10000000) elapsed 19h21m53s
Building HNSW graph 75% (7579944/10000000) elapsed 19h22m8s
Building HNSW graph 75% (7581404/10000000) elapsed 19h22m23s
Building HNSW graph 75% (7582871/10000000) elapsed 19h22m38s
Building HNSW graph 75% (7584336/10000000) elapsed 19h22m53s
Building HNSW graph 75% (7585798/10000000) elapsed 19h23m8s
Building HNSW graph 75% (7587264/10000000) elapsed 19h23m23s
Building HNSW graph 75% (7588734/10000000) elapsed 19h23m38s
Building HNSW graph 75% (7590201/10000000) elapsed 19h23m53s
Building HNSW graph 75% (7591666/10000000) elapsed 19h24m8s
Building HNSW graph 75% (7593132/10000000) elapsed 19h24m23s
Building HNSW graph 75% (7594600/10000000) elapsed 19h24m38s
Building HNSW graph 75% (7596073/10000000) elapsed 19h24m53s
Building HNSW graph 75% (7597544/10000000) elapsed 19h25m8s
Building HNSW graph 75% (7599003/10000000) elapsed 19h25m23s
Building HNSW graph 76% (7600475/10000000) elapsed 19h25m38s
Building HNSW graph 76% (7601947/10000000) elapsed 19h25m53s
Building HNSW graph 76% (7603417/10000000) elapsed 19h26m8s
Building HNSW graph 76% (7604885/10000000) elapsed 19h26m23s
Building HNSW graph 76% (7606355/10000000) elapsed 19h26m38s
Building HNSW graph 76% (7607820/10000000) elapsed 19h26m53s
Building HNSW graph 76% (7609294/10000000) elapsed 19h27m8s
Building HNSW graph 76% (7610766/10000000) elapsed 19h27m23s
Building HNSW graph 76% (7612234/10000000) elapsed 19h27m38s
Building HNSW graph 76% (7613703/10000000) elapsed 19h27m53s
Building HNSW graph 76% (7615167/10000000) elapsed 19h28m8s
Building HNSW graph 76% (7616644/10000000) elapsed 19h28m23s
Building HNSW graph 76% (7618111/10000000) elapsed 19h28m38s
Building HNSW graph 76% (7619582/10000000) elapsed 19h28m53s
Building HNSW graph 76% (7621053/10000000) elapsed 19h29m8s
Building HNSW graph 76% (7622517/10000000) elapsed 19h29m24s
Building HNSW graph 76% (7623988/10000000) elapsed 19h29m39s
Building HNSW graph 76% (7625462/10000000) elapsed 19h29m54s
Building HNSW graph 76% (7626932/10000000) elapsed 19h30m9s
Building HNSW graph 76% (7628410/10000000) elapsed 19h30m24s
Building HNSW graph 76% (7629884/10000000) elapsed 19h30m39s
Building HNSW graph 76% (7631356/10000000) elapsed 19h30m54s
Building HNSW graph 76% (7632826/10000000) elapsed 19h31m9s
Building HNSW graph 76% (7634299/10000000) elapsed 19h31m24s
Building HNSW graph 76% (7635773/10000000) elapsed 19h31m39s
Building HNSW graph 76% (7637243/10000000) elapsed 19h31m54s
Building HNSW graph 76% (7638714/10000000) elapsed 19h32m9s
Building HNSW graph 76% (7640179/10000000) elapsed 19h32m24s
Building HNSW graph 76% (7641652/10000000) elapsed 19h32m39s
Building HNSW graph 76% (7643125/10000000) elapsed 19h32m54s
Building HNSW graph 76% (7644601/10000000) elapsed 19h33m9s
Building HNSW graph 76% (7646077/10000000) elapsed 19h33m24s
Building HNSW graph 76% (7647557/10000000) elapsed 19h33m39s
Building HNSW graph 76% (7649032/10000000) elapsed 19h33m54s
Building HNSW graph 76% (7650507/10000000) elapsed 19h34m9s
Building HNSW graph 76% (7651986/10000000) elapsed 19h34m24s
Building HNSW graph 76% (7653455/10000000) elapsed 19h34m39s
Building HNSW graph 76% (7654930/10000000) elapsed 19h34m54s
Building HNSW graph 76% (7656401/10000000) elapsed 19h35m9s
Building HNSW graph 76% (7657874/10000000) elapsed 19h35m24s
Building HNSW graph 76% (7659353/10000000) elapsed 19h35m39s
Building HNSW graph 76% (7660863/10000000) elapsed 19h35m54s
Building HNSW graph 76% (7662406/10000000) elapsed 19h36m9s
Building HNSW graph 76% (7664012/10000000) elapsed 19h36m24s
Building HNSW graph 76% (7665588/10000000) elapsed 19h36m39s
Building HNSW graph 76% (7667151/10000000) elapsed 19h36m54s
Building HNSW graph 76% (7668782/10000000) elapsed 19h37m9s
Building HNSW graph 76% (7670474/10000000) elapsed 19h37m24s
Building HNSW graph 76% (7672141/10000000) elapsed 19h37m39s
Building HNSW graph 76% (7673789/10000000) elapsed 19h37m54s
Building HNSW graph 76% (7675441/10000000) elapsed 19h38m9s
Building HNSW graph 76% (7677088/10000000) elapsed 19h38m24s
Building HNSW graph 76% (7678766/10000000) elapsed 19h38m39s
Building HNSW graph 76% (7680427/10000000) elapsed 19h38m54s
Building HNSW graph 76% (7682103/10000000) elapsed 19h39m9s
Building HNSW graph 76% (7683807/10000000) elapsed 19h39m24s
Building HNSW graph 76% (7685533/10000000) elapsed 19h39m39s
Building HNSW graph 76% (7687264/10000000) elapsed 19h39m54s
Building HNSW graph 76% (7688977/10000000) elapsed 19h40m9s
Building HNSW graph 76% (7690675/10000000) elapsed 19h40m24s
Building HNSW graph 76% (7692358/10000000) elapsed 19h40m39s
Building HNSW graph 76% (7694065/10000000) elapsed 19h40m54s
Building HNSW graph 76% (7695808/10000000) elapsed 19h41m9s
Building HNSW graph 76% (7697604/10000000) elapsed 19h41m24s
Building HNSW graph 76% (7699403/10000000) elapsed 19h41m39s
Building HNSW graph 77% (7701206/10000000) elapsed 19h41m54s
Building HNSW graph 77% (7703005/10000000) elapsed 19h42m9s
Building HNSW graph 77% (7704769/10000000) elapsed 19h42m24s
Building HNSW graph 77% (7706557/10000000) elapsed 19h42m39s
Building HNSW graph 77% (7708391/10000000) elapsed 19h42m54s
Building HNSW graph 77% (7710197/10000000) elapsed 19h43m9s
Building HNSW graph 77% (7711999/10000000) elapsed 19h43m24s
Building HNSW graph 77% (7713801/10000000) elapsed 19h43m39s
Building HNSW graph 77% (7715589/10000000) elapsed 19h43m54s
Building HNSW graph 77% (7717422/10000000) elapsed 19h44m9s
Building HNSW graph 77% (7719267/10000000) elapsed 19h44m24s
Building HNSW graph 77% (7721080/10000000) elapsed 19h44m39s
Building HNSW graph 77% (7722961/10000000) elapsed 19h44m54s
Building HNSW graph 77% (7724896/10000000) elapsed 19h45m9s
Building HNSW graph 77% (7726393/10000000) elapsed 19h45m24s
Building HNSW graph 77% (7727796/10000000) elapsed 19h45m39s
Building HNSW graph 77% (7729215/10000000) elapsed 19h45m54s
Building HNSW graph 77% (7730634/10000000) elapsed 19h46m9s
Building HNSW graph 77% (7732054/10000000) elapsed 19h46m24s
Building HNSW graph 77% (7733473/10000000) elapsed 19h46m39s
Building HNSW graph 77% (7734891/10000000) elapsed 19h46m54s
Building HNSW graph 77% (7736307/10000000) elapsed 19h47m9s
Building HNSW graph 77% (7737724/10000000) elapsed 19h47m24s
Building HNSW graph 77% (7739144/10000000) elapsed 19h47m39s
Building HNSW graph 77% (7740563/10000000) elapsed 19h47m54s
Building HNSW graph 77% (7741982/10000000) elapsed 19h48m9s
Building HNSW graph 77% (7743409/10000000) elapsed 19h48m24s
Building HNSW graph 77% (7744836/10000000) elapsed 19h48m39s
Building HNSW graph 77% (7746260/10000000) elapsed 19h48m54s
Building HNSW graph 77% (7747690/10000000) elapsed 19h49m9s
Building HNSW graph 77% (7749115/10000000) elapsed 19h49m24s
Building HNSW graph 77% (7750541/10000000) elapsed 19h49m39s
Building HNSW graph 77% (7751969/10000000) elapsed 19h49m54s
Building HNSW graph 77% (7753395/10000000) elapsed 19h50m9s
Building HNSW graph 77% (7754828/10000000) elapsed 19h50m24s
Building HNSW graph 77% (7756258/10000000) elapsed 19h50m39s
Building HNSW graph 77% (7757696/10000000) elapsed 19h50m54s
Building HNSW graph 77% (7759123/10000000) elapsed 19h51m9s
Building HNSW graph 77% (7760553/10000000) elapsed 19h51m24s
Building HNSW graph 77% (7761986/10000000) elapsed 19h51m39s
Building HNSW graph 77% (7763411/10000000) elapsed 19h51m54s
Building HNSW graph 77% (7764839/10000000) elapsed 19h52m9s
Building HNSW graph 77% (7766270/10000000) elapsed 19h52m24s
Building HNSW graph 77% (7767701/10000000) elapsed 19h52m39s
Building HNSW graph 77% (7769136/10000000) elapsed 19h52m54s
Building HNSW graph 77% (7770573/10000000) elapsed 19h53m9s
Building HNSW graph 77% (7772009/10000000) elapsed 19h53m24s
Building HNSW graph 77% (7773448/10000000) elapsed 19h53m39s
Building HNSW graph 77% (7774885/10000000) elapsed 19h53m54s
Building HNSW graph 77% (7776330/10000000) elapsed 19h54m9s
Building HNSW graph 77% (7777768/10000000) elapsed 19h54m24s
Building HNSW graph 77% (7779207/10000000) elapsed 19h54m39s
Building HNSW graph 77% (7780647/10000000) elapsed 19h54m54s
Building HNSW graph 77% (7782088/10000000) elapsed 19h55m9s
Building HNSW graph 77% (7783534/10000000) elapsed 19h55m24s
Building HNSW graph 77% (7784970/10000000) elapsed 19h55m39s
Building HNSW graph 77% (7786415/10000000) elapsed 19h55m54s
Building HNSW graph 77% (7787858/10000000) elapsed 19h56m9s
Building HNSW graph 77% (7789303/10000000) elapsed 19h56m24s
Building HNSW graph 77% (7790744/10000000) elapsed 19h56m39s
Building HNSW graph 77% (7792189/10000000) elapsed 19h56m54s
Building HNSW graph 77% (7793632/10000000) elapsed 19h57m9s
Building HNSW graph 77% (7795076/10000000) elapsed 19h57m24s
Building HNSW graph 77% (7796520/10000000) elapsed 19h57m39s
Building HNSW graph 77% (7797963/10000000) elapsed 19h57m54s
Building HNSW graph 77% (7799413/10000000) elapsed 19h58m9s
Building HNSW graph 78% (7800864/10000000) elapsed 19h58m24s
Building HNSW graph 78% (7802312/10000000) elapsed 19h58m39s
Building HNSW graph 78% (7803763/10000000) elapsed 19h58m54s
Building HNSW graph 78% (7805217/10000000) elapsed 19h59m9s
Building HNSW graph 78% (7806667/10000000) elapsed 19h59m24s
Building HNSW graph 78% (7808116/10000000) elapsed 19h59m39s
Building HNSW graph 78% (7809565/10000000) elapsed 19h59m54s
Building HNSW graph 78% (7811014/10000000) elapsed 20h0m9s
Building HNSW graph 78% (7812466/10000000) elapsed 20h0m24s
Building HNSW graph 78% (7813914/10000000) elapsed 20h0m39s
Building HNSW graph 78% (7815369/10000000) elapsed 20h0m54s
Building HNSW graph 78% (7816819/10000000) elapsed 20h1m9s
Building HNSW graph 78% (7818264/10000000) elapsed 20h1m24s
Building HNSW graph 78% (7819718/10000000) elapsed 20h1m39s
Building HNSW graph 78% (7821169/10000000) elapsed 20h1m54s
Building HNSW graph 78% (7822621/10000000) elapsed 20h2m9s
Building HNSW graph 78% (7824073/10000000) elapsed 20h2m24s
Building HNSW graph 78% (7825526/10000000) elapsed 20h2m39s
Building HNSW graph 78% (7826975/10000000) elapsed 20h2m54s
Building HNSW graph 78% (7828429/10000000) elapsed 20h3m9s
Building HNSW graph 78% (7829880/10000000) elapsed 20h3m24s
Building HNSW graph 78% (7831334/10000000) elapsed 20h3m39s
Building HNSW graph 78% (7832788/10000000) elapsed 20h3m54s
Building HNSW graph 78% (7834246/10000000) elapsed 20h4m9s
Building HNSW graph 78% (7835702/10000000) elapsed 20h4m24s
Building HNSW graph 78% (7837164/10000000) elapsed 20h4m39s
Building HNSW graph 78% (7838622/10000000) elapsed 20h4m54s
Building HNSW graph 78% (7840077/10000000) elapsed 20h5m9s
Building HNSW graph 78% (7841538/10000000) elapsed 20h5m24s
Building HNSW graph 78% (7842991/10000000) elapsed 20h5m39s
Building HNSW graph 78% (7844448/10000000) elapsed 20h5m54s
Building HNSW graph 78% (7845907/10000000) elapsed 20h6m9s
Building HNSW graph 78% (7847368/10000000) elapsed 20h6m24s
Building HNSW graph 78% (7848830/10000000) elapsed 20h6m39s
Building HNSW graph 78% (7850284/10000000) elapsed 20h6m54s
Building HNSW graph 78% (7851747/10000000) elapsed 20h7m9s
Building HNSW graph 78% (7853207/10000000) elapsed 20h7m24s
Building HNSW graph 78% (7854668/10000000) elapsed 20h7m39s
Building HNSW graph 78% (7856128/10000000) elapsed 20h7m54s
Building HNSW graph 78% (7857589/10000000) elapsed 20h8m9s
Building HNSW graph 78% (7859051/10000000) elapsed 20h8m24s
Building HNSW graph 78% (7860519/10000000) elapsed 20h8m39s
Building HNSW graph 78% (7861976/10000000) elapsed 20h8m55s
Building HNSW graph 78% (7863438/10000000) elapsed 20h9m10s
Building HNSW graph 78% (7864900/10000000) elapsed 20h9m25s
Building HNSW graph 78% (7866359/10000000) elapsed 20h9m40s
Building HNSW graph 78% (7867820/10000000) elapsed 20h9m55s
Building HNSW graph 78% (7869281/10000000) elapsed 20h10m10s
Building HNSW graph 78% (7870739/10000000) elapsed 20h10m25s
Building HNSW graph 78% (7872202/10000000) elapsed 20h10m40s
Building HNSW graph 78% (7873671/10000000) elapsed 20h10m55s
Building HNSW graph 78% (7875131/10000000) elapsed 20h11m10s
Building HNSW graph 78% (7876596/10000000) elapsed 20h11m25s
Building HNSW graph 78% (7878060/10000000) elapsed 20h11m40s
Building HNSW graph 78% (7879529/10000000) elapsed 20h11m55s
Building HNSW graph 78% (7880999/10000000) elapsed 20h12m10s
Building HNSW graph 78% (7882467/10000000) elapsed 20h12m25s
Building HNSW graph 78% (7883931/10000000) elapsed 20h12m40s
Building HNSW graph 78% (7885390/10000000) elapsed 20h12m55s
Building HNSW graph 78% (7886861/10000000) elapsed 20h13m10s
Building HNSW graph 78% (7888327/10000000) elapsed 20h13m25s
Building HNSW graph 78% (7889792/10000000) elapsed 20h13m40s
Building HNSW graph 78% (7891258/10000000) elapsed 20h13m55s
Building HNSW graph 78% (7892723/10000000) elapsed 20h14m10s
Building HNSW graph 78% (7894194/10000000) elapsed 20h14m25s
Building HNSW graph 78% (7895655/10000000) elapsed 20h14m40s
Building HNSW graph 78% (7897122/10000000) elapsed 20h14m55s
Building HNSW graph 78% (7898590/10000000) elapsed 20h15m10s
Building HNSW graph 79% (7900056/10000000) elapsed 20h15m25s
Building HNSW graph 79% (7901524/10000000) elapsed 20h15m40s
Building HNSW graph 79% (7902989/10000000) elapsed 20h15m55s
Building HNSW graph 79% (7904458/10000000) elapsed 20h16m10s
Building HNSW graph 79% (7905929/10000000) elapsed 20h16m25s
Building HNSW graph 79% (7907394/10000000) elapsed 20h16m40s
Building HNSW graph 79% (7908864/10000000) elapsed 20h16m55s
Building HNSW graph 79% (7910329/10000000) elapsed 20h17m10s
Building HNSW graph 79% (7911795/10000000) elapsed 20h17m25s
Building HNSW graph 79% (7913272/10000000) elapsed 20h17m40s
Building HNSW graph 79% (7914742/10000000) elapsed 20h17m55s
Building HNSW graph 79% (7916215/10000000) elapsed 20h18m10s
Building HNSW graph 79% (7917685/10000000) elapsed 20h18m25s
Building HNSW graph 79% (7919161/10000000) elapsed 20h18m40s
Building HNSW graph 79% (7920629/10000000) elapsed 20h18m55s
Building HNSW graph 79% (7922101/10000000) elapsed 20h19m10s
Building HNSW graph 79% (7923569/10000000) elapsed 20h19m25s
Building HNSW graph 79% (7925040/10000000) elapsed 20h19m40s
Building HNSW graph 79% (7926509/10000000) elapsed 20h19m55s
Building HNSW graph 79% (7927987/10000000) elapsed 20h20m10s
Building HNSW graph 79% (7929458/10000000) elapsed 20h20m25s
Building HNSW graph 79% (7930928/10000000) elapsed 20h20m40s
Building HNSW graph 79% (7932404/10000000) elapsed 20h20m55s
Building HNSW graph 79% (7933873/10000000) elapsed 20h21m10s
Building HNSW graph 79% (7935347/10000000) elapsed 20h21m25s
Building HNSW graph 79% (7936844/10000000) elapsed 20h21m40s
Building HNSW graph 79% (7938350/10000000) elapsed 20h21m55s
Building HNSW graph 79% (7939869/10000000) elapsed 20h22m10s
Building HNSW graph 79% (7941421/10000000) elapsed 20h22m25s
Building HNSW graph 79% (7943007/10000000) elapsed 20h22m40s
Building HNSW graph 79% (7944623/10000000) elapsed 20h22m55s
Building HNSW graph 79% (7946259/10000000) elapsed 20h23m10s
Building HNSW graph 79% (7947920/10000000) elapsed 20h23m25s
Building HNSW graph 79% (7949570/10000000) elapsed 20h23m40s
Building HNSW graph 79% (7951225/10000000) elapsed 20h23m55s
Building HNSW graph 79% (7952883/10000000) elapsed 20h24m10s
Building HNSW graph 79% (7954514/10000000) elapsed 20h24m25s
Building HNSW graph 79% (7956134/10000000) elapsed 20h24m40s
Building HNSW graph 79% (7957773/10000000) elapsed 20h24m55s
Building HNSW graph 79% (7959445/10000000) elapsed 20h25m10s
Building HNSW graph 79% (7961156/10000000) elapsed 20h25m25s
Building HNSW graph 79% (7962873/10000000) elapsed 20h25m40s
Building HNSW graph 79% (7964597/10000000) elapsed 20h25m55s
Building HNSW graph 79% (7966312/10000000) elapsed 20h26m10s
Building HNSW graph 79% (7968004/10000000) elapsed 20h26m25s
Building HNSW graph 79% (7969697/10000000) elapsed 20h26m40s
Building HNSW graph 79% (7971456/10000000) elapsed 20h26m55s
Building HNSW graph 79% (7973235/10000000) elapsed 20h27m10s
Building HNSW graph 79% (7975028/10000000) elapsed 20h27m25s
Building HNSW graph 79% (7976826/10000000) elapsed 20h27m40s
Building HNSW graph 79% (7978596/10000000) elapsed 20h27m55s
Building HNSW graph 79% (7980313/10000000) elapsed 20h28m10s
Building HNSW graph 79% (7982062/10000000) elapsed 20h28m25s
Building HNSW graph 79% (7983865/10000000) elapsed 20h28m40s
Building HNSW graph 79% (7985682/10000000) elapsed 20h28m55s
Building HNSW graph 79% (7987486/10000000) elapsed 20h29m10s
Building HNSW graph 79% (7989306/10000000) elapsed 20h29m25s
